CATÁLOGO DE ENDPOINTS — AYD2,,,,,
Módulo,Method,Endpoint,Request (Query / Body),Response,Observaciones
AUTENTICACIÓN / PÚBLICO,,,,,
,POST,/api/auth/login,"{
  ""body"": {
  ""email"": ""[email]"",
  ""password"": ""miClaveSecreta""
  }
 }","{
  ""message"": ""Usuario logueado"",
  ""data"": {
  ""userId"": ""5d3fd0c3..."",
  ""sessionUuid"": ""7de0be95..."",
  ""role"": ""ENCARGADO_PATIO"",
  ""fullName"": ""Pablo Perez"",
  ""token"": ""eyJhbGci...""
  }
 }","Valida USERS.EMAIL. Compara clave plana contra USERS.PASSWORD_HASH. Inserta sesión en USER_SESSIONS con USER_REMOTE, USER_AGENT, SESSION_UUID, SESSION_TOKEN, EXPIRATION_AT."
,POST,/api/auth/refresh,"{
  ""cookies"": {
  ""sessionToken"": ""<httpOnly_session_token>""
  }
 }","{
  ""message"": ""Sesion renovada correctamente"",
  ""data"": {
  ""sessionUuid"": ""7de0be95..."",
  ""token"": ""eyJhbGci...""
  }
 }","Busca sesión activa en USER_SESSIONS. Valida EXPIRATION_AT, incrementa USAGE_COUNT, actualiza LAST_USED_AT y puede rotar el token."
,POST,/api/auth/logout,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt>"" },
  ""cookies"": { ""sessionToken"": ""<token>"" }
 }","{
  ""message"": ""Sesion cerrada correctamente"",
  ""data"": {}
 }",Revoca la sesión con UPDATE USER_SESSIONS SET DELETED_AT. Invalida el token sin borrar historial.
,POST,/api/auth/recovery,"{
  ""body"": {
  ""email"": ""[email]""
  }
 }","{
  ""message"": ""Correo con token unico enviado"",
  ""data"": { ""expiresInMinutes"": 30 }
 }","Busca usuario por USERS.EMAIL. Inserta en PASSWORD_RECOVERY_TOKENS con TOKEN_HASH, EXPIRES_AT, USER_ID. El token real se envía por correo."
,POST,/api/auth/password,"{
  ""headers"": { ""Authorization"": ""Bearer recovery-token"" },
  ""body"": {
  ""password"": ""NuevaClave2026!"",
  ""confirmation"": ""NuevaClave2026!""
  }
 }","{
  ""message"": ""Contrasena modificada correctamente"",
  ""data"": {}
 }",Actualiza USERS.PASSWORD_HASH. Marca PASSWORD_RECOVERY_TOKENS.USED_AT. Impide reutilizar contraseña actual.
,,,,,
PORTAL CLIENTE,,,,,
,GET,/api/client/dashboard/summary,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Resumen del cliente obtenido"",
  ""data"": {
  ""creditLimit"": 50000.0,
  ""outstandingBalance"": 18750.0,
  ""availableCredit"": 31250.0,
  ""activeOrders"": 3,
  ""overdueInvoices"": 1,
  ""shouldBlockOrders"": true
  }
 }",Se apoya en V_CLIENT_BALANCES. Cuenta órdenes activas desde ORDERS por cliente autenticado. No modifica datos.
,POST,/api/client/cargo-types,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Tipos de mercancia obtenidos"",
  ""data"": [
  { ""cargoTypeId"": 1, ""cargoName"": ""GENERAL"", ""requiresRefrigeration"": false },
  { ""cargoTypeId"": 2, ""cargoName"": ""REFRIGERADO"", ""requiresRefrigeration"": true }
  ]
 }",Consulta CARGO_TYPES activos para poblar el combobox del formulario de órdenes del cliente.
,POST,/api/client/orders,"{
  ""body"": {
  ""CONTRACT_ID"": ""a73b5271..."",
  ""CARGO_TYPE_ID"": 2,
  ""DECLARED_WEIGHT_TON"": 10.5,
  ""CARGO_DESCRIPTION"": ""Producto refrigerado"",
  ""PICKUP_ADDRESS"": ""Zona 12, Guatemala"",
  ""DELIVERY_ADDRESS"": ""San Salvador""
  }
 }","{
  ""message"": ""Orden registrada correctamente"",
  ""data"": {
  ""orderId"": ""87086e66..."",
  ""orderNumber"": ""ORD-000085"",
  ""status"": ""REGISTRADA""
  }
 }","Inserta en ORDERS. Trigger VALIDATE_ORDER_COMMERCIAL_RULES impide la orden si contrato no vigente, cliente bloqueado, mora o crédito excedido. CONTRACT_ROUTE_ID la asigna Logística después."
,GET,/api/client/orders,"{
  ""query"": {
  ""limit"": 3,
  ""status"": ""EN_TRANSITO"",
  ""search"": ""ORD-000085""
  }
 }","{
  ""message"": ""Ordenes obtenidas"",
  ""data"": [
  {
  ""orderId"": ""87086e66..."",
  ""orderNumber"": ""ORD-000085"",
  ""origin"": ""Guatemala"",
  ""destination"": ""San Salvador"",
  ""status"": ""EN_TRANSITO""
  }
  ]
 }",SELECT sobre ORDERS filtrando por cliente del token vía CONTRACTS.CLIENT_ID. limit=3 alimenta dashboard; sin límite sirve el historial completo.
,GET,/api/client/orders/catalog,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Catalogo de ordenes obtenido"",
  ""data"": [
  { ""ORDER_ID"": ""87086e66..."", ""ORDER_NUMBER"": ""ORD-000085"" }
  ]
 }",Lista reducida ORDER_ID + ORDER_NUMBER para poblar combobox del tracking.
,GET,/api/client/orders/{ORDER_ID}/tracking,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Tracking obtenido"",
  ""data"": {
  ""orderId"": ""87086e66..."",
  ""status"": ""EN_TRANSITO"",
  ""logs"": [
  { ""eventType"": ""SALIDA"", ""eventTime"": ""2026-04-01T14:00:00Z"" },
  { ""eventType"": ""PUNTO_CONTROL"", ""eventTime"": ""2026-04-01T18:15:00Z"" }
  ]
  }
 }",Lee de ORDERS y ORDER_ROUTE_LOGS. Alimenta el tracking del cliente sin exponer tablas internas.
,GET,/api/client/contracts,"{
  ""query"": { ""status"": ""PENDIENTE"" }
 }","{
  ""message"": ""Contratos obtenidos"",
  ""data"": [
  {
  ""contractId"": ""a73b5271..."",
  ""contractNumber"": ""CONT-00012"",
  ""status"": ""PENDIENTE"",
  ""startDate"": ""2026-04-01"",
  ""endDate"": ""2027-04-01""
  }
  ]
 }",Consulta CONTRACTS por cliente autenticado. No modifica datos.
,GET,/api/client/contracts/{CONTRACT_ID},"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Detalle del contrato obtenido"",
  ""data"": {
  ""contractId"": ""a73b5271..."",
  ""creditLimit"": 50000.0,
  ""paymentTermDays"": 30,
  ""discountPercentage"": 5.0,
  ""routes"": [{ ""routeId"": 7, ""origin"": ""CIUDAD DE GUATEMALA"", ""destination"": ""SAN SALVADOR"" }]
  }
 }","JOIN entre CONTRACTS, CONTRACT_ROUTES, ROUTES, CONTRACT_CARGO_TYPES, CARGO_TYPES. Puede sumar CONTRACT_RATES para tarifario pactado."
,PATCH,/api/client/contracts/{CONTRACT_ID}/accept,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Contrato aceptado correctamente"",
  ""data"": {
  ""contractId"": ""a73b5271..."",
  ""status"": ""VIGENTE"",
  ""acceptedAt"": ""2026-04-02T10:20:00Z""
  }
 }",Actualiza CONTRACTS.STATUS a VIGENTE y guarda ACCEPTED_AT. Debe respetar índice de contrato activo por cliente.
,PATCH,/api/client/contracts/{CONTRACT_ID}/reject,"{
  ""body"": { ""reason"": ""No aceptamos el plazo de pago propuesto"" }
 }","{
  ""message"": ""Contrato rechazado correctamente"",
  ""data"": {
  ""contractId"": ""a73b5271..."",
  ""status"": ""RECHAZADO""
  }
 }",Actualiza CONTRACTS.STATUS a RECHAZADO. El motivo puede guardarse en CONTRACTS.NOTES.
,GET,/api/client/invoices,"{
  ""query"": { ""status"": ""ENVIADA"", ""search"": ""FAC-"" }
 }","{
  ""message"": ""Facturas obtenidas"",
  ""data"": [
  {
  ""invoiceId"": ""965b0a6f..."",
  ""invoiceNumber"": ""FAC-000031"",
  ""status"": ""ENVIADA"",
  ""totalAmount"": 23520.0,
  ""dueDate"": ""2026-05-01""
  }
  ]
 }",Lee de INVOICES filtrando por CLIENT_ID. Puede incluir enlace a PDF_PATH cuando la factura ya fue enviada.
,GET,/api/client/account-statement,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Estado de cuenta obtenido"",
  ""data"": {
  ""outstandingBalance"": 18750.0,
  ""availableCredit"": 31250.0,
  ""overdueInvoices"": 1,
  ""aging"": { ""current"": 12000.0, ""over30"": 6750.0, ""over60"": 0.0 }
  }
 }",Puede apoyarse en V_CLIENT_BALANCES y agregaciones de INVOICES por vencimiento. No modifica datos.
,POST,/api/client/payments,"{
  ""body"": {
  ""INVOICE_ID"": ""965b0a6f..."",
  ""PAYMENT_METHOD"": ""TRANSFERENCIA"",
  ""BANK_NAME"": ""BANCO INDUSTRIAL"",
  ""BANK_REFERENCE"": ""TRX-882771"",
  ""AMOUNT"": 23520.0
  }
 }","{
  ""message"": ""Pago registrado correctamente"",
  ""data"": {
  ""paymentId"": ""ec08b307..."",
  ""status"": ""PENDIENTE""
  }
 }","Inserta en PAYMENTS. Trigger valida que AMOUNT coincida con total de factura. TRANSFERENCIA/CHEQUE exige BANK_NAME, BANK_ACCOUNT_NUMBER, BANK_REFERENCE, SUPPORT_DOCUMENT_PATH; tarjeta exige CARD_ID."
,GET,/api/client/cards,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Tarjetas obtenidas"",
  ""data"": [
  { ""CARD_ID"": ""89f38437..."", ""CARD_ALIAS"": ""Visa corporativa"", ""CARD_BRAND"": ""VISA"", ""LAST_FOUR"": ""4455"", ""IS_ACTIVE"": true }
  ]
 }",Consulta CLIENT_CARDS por CLIENT_ID del usuario autenticado. Devuelve tarjetas activas.
,POST,/api/client/cards,"{
  ""body"": {
  ""CARD_ALIAS"": ""Visa corporativa"",
  ""CARDHOLDER_NAME"": ""Ana Morales"",
  ""CARD_BRAND"": ""VISA"",
  ""LAST_FOUR"": ""4455"",
  ""EXPIRATION_MONTH"": 12,
  ""EXPIRATION_YEAR"": 2028
  }
 }","{
  ""message"": ""Tarjeta registrada correctamente"",
  ""data"": { ""CARD_ID"": ""89f38437..."", ""IS_ACTIVE"": true }
 }","Inserta en CLIENT_CARDS. Unicidad (CLIENT_ID, CARD_ALIAS). No se guarda número completo."
,DELETE,/api/client/cards/{CARD_ID},"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Tarjeta desactivada correctamente"",
  ""data"": { ""cardId"": ""89f38437..."", ""isActive"": false }
 }",No borra físicamente. UPDATE CLIENT_CARDS SET IS_ACTIVE = FALSE para conservar histórico de pagos.
,GET,/api/client/profile,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Perfil obtenido correctamente"",
  ""data"": {
  ""CLIENT_ID"": ""fe3fc5a5..."",
  ""LEGAL_NAME"": ""Comercializadora Maya, S.A."",
  ""NIT"": ""1234567-8"",
  ""PRIMARY_CONTACT_PHONE"": ""5555-1212""
  }
 }",Consulta CLIENTS y puede enriquecer con CLIENT_CONTACTS para contactos secundarios.
,PATCH,/api/client/profile/password,"{
  ""body"": {
  ""currentPassword"": ""ClaveActual123"",
  ""newPassword"": ""NuevaClave2026!"",
  ""confirmation"": ""NuevaClave2026!""
  }
 }","{
  ""message"": ""Contrasena actualizada correctamente"",
  ""data"": {}
 }",Actualiza USERS.PASSWORD_HASH del usuario autenticado. Valida la clave actual antes del cambio.
,GET,/api/client/contacts,"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Contactos obtenidos"",
  ""data"": [
  { ""CONTACT_ID"": ""0b5c4c3d..."", ""CONTACT_NAME"": ""Ana Morales"", ""CONTACT_EMAIL"": ""[email]"", ""IS_ACTIVE"": true }
  ]
 }",Consulta CLIENT_CONTACTS del cliente autenticado. No crea ni expone usuarios de plataforma.
,POST,/api/client/contacts,"{
  ""body"": {
  ""CONTACT_NAME"": ""Ana Morales"",
  ""CONTACT_EMAIL"": ""[email]"",
  ""CONTACT_PHONE"": ""5566-7788"",
  ""POSITION_TITLE"": ""Compras""
  }
 }","{
  ""message"": ""Contacto registrado correctamente"",
  ""data"": { ""CONTACT_ID"": ""0b5c4c3d..."" }
 }",Inserta en CLIENT_CONTACTS. El contacto principal se administra en CLIENTS.PRIMARY_CONTACT_*.
,PUT,/api/client/contacts/{CONTACT_ID},"{
  ""body"": {
  ""CONTACT_NAME"": ""Ana Morales"",
  ""CONTACT_EMAIL"": ""[email]"",
  ""CONTACT_PHONE"": ""5566-7788""
  }
 }","{
  ""message"": ""Contacto actualizado correctamente"",
  ""data"": { ""CONTACT_ID"": ""0b5c4c3d..."" }
 }",UPDATE sobre CLIENT_CONTACTS del cliente correspondiente. Impide modificar contactos de otro cliente.
,DELETE,/api/client/contacts/{CONTACT_ID},"{
  ""headers"": { ""Authorization"": ""Bearer <jwt_cliente>"" }
 }","{
  ""message"": ""Contacto desactivado correctamente"",
  ""data"": { ""CONTACT_ID"": ""0b5c4c3d..."", ""IS_ACTIVE"": false }
 }",Borrado lógico con CLIENT_CONTACTS.IS_ACTIVE = FALSE. No borra el registro.
,,,,,
AGENTE OPERATIVO,,,,,
,POST,/api/operations/clients,"{
  ""body"": {
  ""LEGAL_NAME"": ""Comercializadora Maya, S.A."",
  ""COMMERCIAL_NAME"": ""Maya Foods"",
  ""NIT"": ""1234567-8"",
  ""PRIMARY_CONTACT_NAME"": ""Ana Morales"",
  ""PRIMARY_CONTACT_EMAIL"": ""[email]"",
  ""PAYMENT_RISK"": ""MEDIO"",
  ""CARGO_RISK"": ""BAJO""
  }
 }","{
  ""message"": ""Cliente registrado correctamente"",
  ""data"": {
  ""CLIENT_ID"": ""fe3fc5a5..."",
  ""CLIENT_CODE"": ""CLI-00012""
  }
 }",Inserta en CLIENTS usando PRIMARY_CONTACT_*. No crea usuarios de plataforma automáticamente.
,GET,/api/operations/clients,"{
  ""query"": { ""search"": ""Maya"" }
 }","{
  ""message"": ""Clientes obtenidos"",
  ""data"": [
  { ""clientId"": ""fe3fc5a5..."", ""clientCode"": ""CLI-00012"", ""legalName"": ""Comercializadora Maya, S.A."", ""nit"": ""1234567-8"" }
  ]
 }","SELECT sobre CLIENTS por razón social, nombre comercial o NIT. No modifica datos."
,GET,/api/operations/cargo-types,"{
  ""query"": { ""isActive"": true }
 }","{
  ""message"": ""Tipos de mercancia obtenidos"",
  ""data"": [
  { ""cargoTypeId"": 1, ""cargoName"": ""GENERAL"", ""requiresRefrigeration"": false }
  ]
 }",Consulta CARGO_TYPES para mantener el catálogo que usan contratos y clientes.
,POST,/api/operations/cargo-types,"{
  ""body"": {
  ""cargoName"": ""QUIMICOS"",
  ""requiresRefrigeration"": false
  }
 }","{
  ""message"": ""Tipo de mercancia registrado"",
  ""data"": { ""cargoTypeId"": 5, ""cargoName"": ""QUIMICOS"" }
 }",Inserta nueva fila en CARGO_TYPES para ampliar catálogo operativo.
,GET,/api/operations/routes,"{
  ""query"": { ""isActive"": true }
 }","{
  ""message"": ""Rutas obtenidas"",
  ""data"": [
  { ""routeId"": 7, ""routeCode"": ""GUA-SAL"", ""origin"": ""CIUDAD DE GUATEMALA"", ""destination"": ""SAN SALVADOR"", ""estimatedHours"": 5.5 }
  ]
 }",Consulta ROUTES filtrando rutas activas. Alimenta panel de selección del contrato y se reutiliza desde Logística.
